Time,Open,High,Low,Close,Volume
2023-08-31,14.8000,14.8800,14.7000,14.7900,45406173
2023-08-30,14.8800,14.9900,14.7000,14.7300,26065343
2023-08-29,14.4500,14.8100,14.4500,14.7700,45429008
2023-08-28,14.1800,14.2650,14.1100,14.2100,30173724
2023-08-25,14.1700,14.2100,14.0500,14.1100,22107740
2023-08-24,14.0400,14.2800,14.0400,14.1500,29780078
2023-08-23,14.2600,14.3500,14.1400,14.1600,29371062
2023-08-22,14.0900,14.3200,14.0300,14.2600,43201018
2023-08-21,14.0200,14.1400,13.9200,14.1000,47841439
2023-08-18,13.9700,14.1400,13.9500,14.0500,32213555
2023-08-17,14.1300,14.1550,13.9900,14.0100,36036709
2023-08-16,14.1500,14.1900,14.0100,14.1000,29440328
2023-08-15,14.2000,14.2100,14.1000,14.1400,26393583
2023-08-14,14.3100,14.3700,14.1800,14.2600,26901398
2023-08-11,14.1450,14.4000,14.1200,14.3700,31237083
2023-08-10,14.2900,14.3500,14.1700,14.1700,33556423
2023-08-09,14.1700,14.3500,14.1500,14.2700,33951700
2023-08-08,13.9400,14.2000,13.9400,14.1800,39075057
2023-08-07,14.0100,14.0900,13.8900,14.0100,38109902
2023-08-04,14.0500,14.1100,14.0000,14.0000,38965007
2023-08-03,14.2400,14.2600,14.0300,14.0900,40848091
2023-08-02,14.2900,14.5600,14.2100,14.3500,41739077
2023-08-01,14.5600,14.5700,14.2600,14.3000,46332985
2023-07-31,14.4600,14.5900,14.4100,14.5200,47585574
2023-07-28,14.5900,14.6700,14.4400,14.4500,51420561
2023-07-27,14.8900,14.9200,14.5000,14.5100,65495958
2023-07-26,14.9100,14.9700,14.5300,14.8900,63191544
2023-07-25,15.0800,15.1100,14.7200,14.8000,59669837
2023-07-24,14.7800,15.0900,14.7800,14.9500,49475738
2023-07-21,14.6100,14.7800,14.6000,14.7600,49225391
2023-07-20,14.5900,14.6600,14.4516,14.6600,76867898
2023-07-19,14.3200,14.6400,14.2700,14.5900,142144700
2023-07-18,13.5300,13.9900,13.4300,13.4500,132538732
2023-07-17,14.1200,14.2100,13.4800,13.5300,160933417
2023-07-14,14.8000,14.8100,14.2900,14.5000,101745447
2023-07-13,15.1350,15.1700,15.0100,15.1200,40508184
2023-07-12,15.2400,15.2650,15.1000,15.1200,46478345
2023-07-11,15.2900,15.3450,15.1100,15.2300,39687999
2023-07-10,15.5200,15.5450,15.2200,15.2700,45305500
2023-07-07,15.5400,15.7500,15.5300,15.6100,28998267
2023-07-06,16.0100,16.0300,15.8400,15.8700,33351015
2023-07-05,16.0800,16.2300,16.0000,16.0700,32988063
2023-07-03,15.9500,16.1200,15.9500,16.1200,18424159
2023-06-30,16.0000,16.0350,15.8300,15.9500,40465311
2023-06-29,15.7400,16.0100,15.7400,15.9800,27298284
2023-06-28,15.8100,15.8400,15.6100,15.7800,26156374
2023-06-27,15.5500,15.8900,15.5300,15.8400,31456985
2023-06-26,15.4600,15.6500,15.4300,15.6300,28616621
2023-06-23,15.6300,15.7300,15.4200,15.4500,37408525
2023-06-22,15.5700,15.6400,15.4700,15.5800,30281623
2023-06-21,15.7000,15.7200,15.4900,15.6100,40676424
2023-06-20,16.0200,16.0800,15.7700,15.7800,35360536
2023-06-16,16.1000,16.1300,15.9600,16.0600,64149044
2023-06-15,15.8800,16.1000,15.7916,16.0300,30535162
